start_date,end_date,prod,region_id
2021-01-01 00:00:00+00:00,2021-01-31 00:00:00+00:00,255133,93
2021-02-01 00:00:00+00:00,2021-02-28 00:00:00+00:00,296401,93
2021-03-01 00:00:00+00:00,2021-03-31 00:00:00+00:00,248589,93
2021-04-01 00:00:00+00:00,2021-04-30 00:00:00+00:00,249768,93
2021-05-01 00:00:00+00:00,2021-05-31 00:00:00+00:00,249768,93
2021-06-01 00:00:00+00:00,2021-06-30 00:00:00+00:00,249768,93
2021-07-01 00:00:00+00:00,2021-07-31 00:00:00+00:00,249768,93
2021-08-01 00:00:00+00:00,2021-08-31 00:00:00+00:00,249768,93
2021-09-01 00:00:00+00:00,2021-09-30 00:00:00+00:00,249768,93
2021-10-01 00:00:00+00:00,2021-10-31 00:00:00+00:00,249768,93
2021-11-01 00:00:00+00:00,2021-11-30 00:00:00+00:00,249768,93
2021-12-01 00:00:00+00:00,2021-12-31 00:00:00+00:00,249768,93
2021-01-01 00:00:00+00:00,2021-01-31 00:00:00+00:00,23678,94
2021-02-01 00:00:00+00:00,2021-02-28 00:00:00+00:00,20658,94
2021-03-01 00:00:00+00:00,2021-03-31 00:00:00+00:00,23678,94
2021-04-01 00:00:00+00:00,2021-04-30 00:00:00+00:00,23678,94
2021-05-01 00:00:00+00:00,2021-05-31 00:00:00+00:00,23678,94
2021-06-01 00:00:00+00:00,2021-06-30 00:00:00+00:00,23678,94
2021-07-01 00:00:00+00:00,2021-07-31 00:00:00+00:00,23678,94
2021-08-01 00:00:00+00:00,2021-08-31 00:00:00+00:00,23678,94
2021-09-01 00:00:00+00:00,2021-09-30 00:00:00+00:00,23678,94
2021-10-01 00:00:00+00:00,2021-10-31 00:00:00+00:00,23678,94
2021-11-01 00:00:00+00:00,2021-11-30 00:00:00+00:00,23678,94
2021-12-01 00:00:00+00:00,2021-12-31 00:00:00+00:00,23678,94
2021-01-01 00:00:00+00:00,2021-01-31 00:00:00+00:00,20658,95
2021-02-01 00:00:00+00:00,2021-02-28 00:00:00+00:00,28778,95
2021-03-01 00:00:00+00:00,2021-03-31 00:00:00+00:00,23476,95
2021-04-01 00:00:00+00:00,2021-04-30 00:00:00+00:00,23476,95
2021-05-01 00:00:00+00:00,2021-05-31 00:00:00+00:00,23476,95
2021-06-01 00:00:00+00:00,2021-06-30 00:00:00+00:00,23476,95
2021-07-01 00:00:00+00:00,2021-07-31 00:00:00+00:00,23476,95
2021-08-01 00:00:00+00:00,2021-08-31 00:00:00+00:00,23476,95
2021-09-01 00:00:00+00:00,2021-09-30 00:00:00+00:00,23476,95
2021-10-01 00:00:00+00:00,2021-10-31 00:00:00+00:00,23476,95
2021-11-01 00:00:00+00:00,2021-11-30 00:00:00+00:00,23678,95
2021-12-01 00:00:00+00:00,2021-12-31 00:00:00+00:00,23678,95
2021-01-01 00:00:00+00:00,2021-01-31 00:00:00+00:00,51833,97
